Key (String): 431150
Value (JSON): {
"id": "431150",
"imdb_id": "tt0068436",
"popularity": 1.686,
"vote_average": 2.0,
"vote_count": 1,
"imdb_rating": 4.8,
"imdb_votes": 20,
"title": "La curiosa",
"original_title": "La curiosa",
"tagline": "",
"overview": "",
"budget": 0,
"revenue": 0,
"runtime": 0,
"status": "Released",
"release_date": "1973-01-24",
"original_language": "es",
"cast": "Roberto Daniel, José Yepes, Rafaela Aparicio, Katy Vadillo, Isabel Pallarés, Ingrid Rabel, Verónica Llimerá, Vicente Roca, José Riesgo, Francisco Ortuño, Mirta Miller, Gustavo Casado, Guadalupe Muñoz Sampedro, Paloma Juanes, Valentina Gutiérrez, Ángel Picazo, Nené Morales, José Fernández, Rosita Fuster, Paco Lara, Cristino Almodóvar, Francisco Agudín, Fabián Conde, Rosa Fontana, Alfonso del Real, Antonio Cintado, E.T. Ruiz, Asunción Aranda, Esther Santana, Pilar Gómez Ferrer, María Isbert, Yolanda Ríos, Manuel de Blas, Carmen Martínez Sierra, Paquita Ruiz, Simón Arriaga, Liliane Meric, Luis Coromina, Máximo Valverde, Luis Barbero, Jimmy Arnau, Betsabé Ruiz, Mari Carmen Prendes, Mari Carmen Duque, Paca Gabaldón, Mery Leyva, Pepita Jiménez, Josele Román, Patty Shepard, Lola Tejela, Beni Deus, Pedro Valentín, José María Fra",
"director": "Vicente Escrivá",
"director_of_photography": "",
"writers": "Vicente Escrivá",
"producers": "",
"music_composer": "",
"genres": "Comedy",
"production_companies": "Aspa",
"production_countries": "Spain",
"spoken_languages": "Español",
"poster_path": "/A1bL8cYn1mhKlE2TcovpPj5HqP4.jpg"
}
